01, ConditionalsBoundary, 5, "'a' <= c", "'a' < c"
02, ConditionalsBoundary, 5, "c <= 'z'", "c < 'z'"
03, ConditionalsBoundary, 6, "'A' <= c", "'A' < c"
04, ConditionalsBoundary, 6, "c <= 'Z'", "c < 'Z'"
05, ConditionalsBoundary, 7, "'0' <= c", "'0' < c"
06, ConditionalsBoundary, 7, "c <= '9'", "c < '9'"
07, NegateConditionals, 5, "'a' <= c", "'a' > c"
08, NegateConditionals, 5, "c <= 'z'", "c > 'z'"
09, NegateConditionals, 6, "'A' <= c", "'A' > c"
10, NegateConditionals, 6, "c <= 'Z'", "c > 'Z'"
11, NegateConditionals, 7, "'0' <= c", "'0' > c"
12, NegateConditionals, 7, "c <= '9'", "c > '9'"
